CRITICAL - 2022-02-23 05:32:51 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 05:35:03 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 06:39:23 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 03:38:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
CRITICAL - 2022-02-23 03:45:43 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Controllers...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(10): model('App\\Controllers...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 03:46:47 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(12): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 03:47:20 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(12): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 03:47:35 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(12): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:01:33 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\News.php(26): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->view('index')
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:01:44 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\News.php(26): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->view('home')
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:02:16 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\News.php(26): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->view('news')
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:06:50 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(12): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:08:38 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\News.php(11): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:11:49 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\News.php(18): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->view('index')
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 04:11:51 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\News.php(11): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-02-23 04:15:31 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2022-02-23 04:15:31 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\ci4\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\ci4\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\xampp\htdocs\ci4\app\Models\NewsModel.php(14): CodeIgniter\BaseModel->findAll()
#5 C:\xampp\htdocs\ci4\app\Controllers\News.php(13): App\Models\NewsModel->getNews()
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-02-23 04:16:36 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2022-02-23 04:16:36 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\ci4\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\ci4\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\xampp\htdocs\ci4\app\Models\NewsModel.php(14): CodeIgniter\BaseModel->findAll()
#5 C:\xampp\htdocs\ci4\app\Controllers\News.php(13): App\Models\NewsModel->getNews()
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-02-23 04:16:57 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2022-02-23 04:16:57 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\ci4\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\ci4\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\xampp\htdocs\ci4\app\Models\NewsModel.php(14): CodeIgniter\BaseModel->findAll()
#5 C:\xampp\htdocs\ci4\app\Controllers\News.php(13): App\Models\NewsModel->getNews()
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-23 04:28:24 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\ci4\app\Controllers\News.php on line 19
#0 C:\xampp\htdocs\ci4\app\Controllers\News.php(19): view('templates/heade...', 'News archive')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\News->index()
#2 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\News))
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-23 06:00:23 --> Allowed fields must be specified for model: App\Models\NewsModel
#0 C:\xampp\htdocs\ci4\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\News...')
#1 C:\xampp\htdocs\ci4\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 C:\xampp\htdocs\ci4\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
